========================================
VISUAL CV PIPELINE SMOKE TEST
========================================
Accessing datasets...
Finite values check: PASS
2026-08-06 16:38:42,276 - preprocessing.visual.pipeline - INFO - Participant 444: Processed Tensor Formed -> Shape: [523, 150, 393], Type: standard
Participant 444
Original Shape: (39317, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [523, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:38:48,776 - preprocessing.visual.pipeline - INFO - Participant 445: Processed Tensor Formed -> Shape: [282, 150, 393], Type: standard
Participant 445
Original Shape: (21290, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [282, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:38:58,246 - preprocessing.visual.pipeline - INFO - Participant 446: Processed Tensor Formed -> Shape: [398, 150, 393], Type: standard
Participant 446
Original Shape: (29955, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [398, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:39:06,230 - preprocessing.visual.pipeline - INFO - Participant 447: Processed Tensor Formed -> Shape: [327, 150, 393], Type: standard
Participant 447
Original Shape: (24610, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [327, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:39:19,119 - preprocessing.visual.pipeline - INFO - Participant 448: Processed Tensor Formed -> Shape: [484, 150, 393], Type: standard
Participant 448
Original Shape: (36390, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [484, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:39:29,349 - preprocessing.visual.pipeline - INFO - Participant 449: Processed Tensor Formed -> Shape: [410, 150, 393], Type: standard
Participant 449
Original Shape: (30893, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [410, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:39:37,213 - preprocessing.visual.pipeline - INFO - Participant 454: Processed Tensor Formed -> Shape: [320, 150, 393], Type: standard
Participant 454
Original Shape: (24126, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [320, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:39:44,430 - preprocessing.visual.pipeline - INFO - Participant 455: Processed Tensor Formed -> Shape: [299, 150, 393], Type: standard
Participant 455
Original Shape: (22511, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [299, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:39:52,889 - preprocessing.visual.pipeline - INFO - Participant 456: Processed Tensor Formed -> Shape: [352, 150, 393], Type: standard
Participant 456
Original Shape: (26485, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [352, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:40:04,110 - preprocessing.visual.pipeline - INFO - Participant 457: Processed Tensor Formed -> Shape: [383, 150, 393], Type: standard
Participant 457
Original Shape: (28871, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [383, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:40:13,756 - preprocessing.visual.pipeline - INFO - Participant 459: Processed Tensor Formed -> Shape: [389, 150, 393], Type: standard
Participant 459
Original Shape: (29254, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [389, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:40:21,922 - preprocessing.visual.pipeline - INFO - Participant 463: Processed Tensor Formed -> Shape: [332, 150, 393], Type: standard
Participant 463
Original Shape: (25039, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [332, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:40:31,888 - preprocessing.visual.pipeline - INFO - Participant 464: Processed Tensor Formed -> Shape: [391, 150, 393], Type: standard
Participant 464
Original Shape: (29410, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [391, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:40:41,366 - preprocessing.visual.pipeline - INFO - Participant 468: Processed Tensor Formed -> Shape: [374, 150, 393], Type: standard
Participant 468
Original Shape: (28193, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [374, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:40:51,166 - preprocessing.visual.pipeline - INFO - Participant 471: Processed Tensor Formed -> Shape: [397, 150, 393], Type: standard
Participant 471
Original Shape: (29862, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [397, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:40:55,926 - preprocessing.visual.pipeline - INFO - Participant 473: Processed Tensor Formed -> Shape: [212, 150, 393], Type: standard
Participant 473
Original Shape: (16000, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [212, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:41:06,110 - preprocessing.visual.pipeline - INFO - Participant 474: Processed Tensor Formed -> Shape: [369, 150, 393], Type: standard
Participant 474
Original Shape: (27822, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [369, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:41:11,689 - preprocessing.visual.pipeline - INFO - Participant 475: Processed Tensor Formed -> Shape: [233, 150, 393], Type: standard
Participant 475
Original Shape: (17617, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [233, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:41:20,902 - preprocessing.visual.pipeline - INFO - Participant 478: Processed Tensor Formed -> Shape: [373, 150, 393], Type: standard
Participant 478
Original Shape: (28087, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [373, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:41:29,852 - preprocessing.visual.pipeline - INFO - Participant 479: Processed Tensor Formed -> Shape: [363, 150, 393], Type: standard
Participant 479
Original Shape: (27311, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [363, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:41:35,472 - preprocessing.visual.pipeline - INFO - Participant 485: Processed Tensor Formed -> Shape: [240, 150, 393], Type: standard
Participant 485
Original Shape: (18082, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [240, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:41:42,146 - preprocessing.visual.pipeline - INFO - Participant 486: Processed Tensor Formed -> Shape: [271, 150, 393], Type: standard
Participant 486
Original Shape: (20472, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [271, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:41:52,190 - preprocessing.visual.pipeline - INFO - Participant 487: Processed Tensor Formed -> Shape: [408, 150, 393], Type: standard
Participant 487
Original Shape: (30710, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [408, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:42:01,344 - preprocessing.visual.pipeline - INFO - Participant 488: Processed Tensor Formed -> Shape: [352, 150, 393], Type: standard
Participant 488
Original Shape: (26549, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [352, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:42:10,077 - preprocessing.visual.pipeline - INFO - Participant 491: Processed Tensor Formed -> Shape: [351, 150, 393], Type: standard
Participant 491
Original Shape: (26451, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [351, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:42:10,079 - scripts.train_visual - INFO - Loaded 101 participants successfully. Skipped 0 participants.
2026-08-06 16:42:15,725 - scripts.train_visual - INFO - Participant 409 is retained using the official dataset annotation (label source: official phq8_binary, not threshold-derived).
2026-08-06 16:47:38,446 - preprocessing.visual.pipeline - INFO - Participant 331: Processed Tensor Formed -> Shape: [339, 150, 393], Type: standard
Participant 331
Original Shape: (25524, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [339, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:48:38,160 - preprocessing.visual.pipeline - INFO - Participant 335: Processed Tensor Formed -> Shape: [331, 150, 393], Type: standard
Participant 335
Original Shape: (24902, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [331, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:51:09,251 - preprocessing.visual.pipeline - INFO - Participant 346: Processed Tensor Formed -> Shape: [487, 150, 393], Type: standard
Participant 346
Original Shape: (36656, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [487, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
Participant ID
367

Reason
Invalid feature values

Affected file
OpenFace CSV

Affected columns
346

Rows affected
45

Repair performed
Converted to np.nan

Skipped or repaired
Repaired safely
2026-08-06 16:54:06,437 - preprocessing.visual.preprocessor - INFO - Participant 367: Interpolated 15570 missing/infinite values.
2026-08-06 16:54:17,074 - preprocessing.visual.pipeline - INFO - Participant 367: Processed Tensor Formed -> Shape: [653, 150, 393], Type: standard
Participant 367
Original Shape: (49112, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [653, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:54:47,671 - preprocessing.visual.pipeline - INFO - Participant 377: Processed Tensor Formed -> Shape: [530, 150, 393], Type: standard
Participant 377
Original Shape: (39851, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [530, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:55:09,773 - preprocessing.visual.pipeline - INFO - Participant 381: Processed Tensor Formed -> Shape: [434, 150, 393], Type: standard
Participant 381
Original Shape: (32681, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [434, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:55:25,636 - preprocessing.visual.pipeline - INFO - Participant 382: Processed Tensor Formed -> Shape: [328, 150, 393], Type: standard
Participant 382
Original Shape: (24728, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [328, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:55:33,247 - preprocessing.visual.pipeline - INFO - Participant 388: Processed Tensor Formed -> Shape: [331, 150, 393], Type: standard
Participant 388
Original Shape: (24935, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [331, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:56:03,112 - preprocessing.visual.pipeline - INFO - Participant 389: Processed Tensor Formed -> Shape: [380, 150, 393], Type: standard
Participant 389
Original Shape: (28597, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [380, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:56:45,305 - preprocessing.visual.pipeline - INFO - Participant 390: Processed Tensor Formed -> Shape: [541, 150, 393], Type: standard
Participant 390
Original Shape: (40703, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [541, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:57:09,109 - preprocessing.visual.pipeline - INFO - Participant 395: Processed Tensor Formed -> Shape: [354, 150, 393], Type: standard
Participant 395
Original Shape: (26678, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [354, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:57:23,437 - preprocessing.visual.pipeline - INFO - Participant 403: Processed Tensor Formed -> Shape: [344, 150, 393], Type: standard
Participant 403
Original Shape: (25878, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [344, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:57:36,246 - preprocessing.visual.pipeline - INFO - Participant 404: Processed Tensor Formed -> Shape: [451, 150, 393], Type: standard
Participant 404
Original Shape: (33920, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [451, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:58:03,872 - preprocessing.visual.pipeline - INFO - Participant 406: Processed Tensor Formed -> Shape: [287, 150, 393], Type: standard
Participant 406
Original Shape: (21656, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [287, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:58:22,833 - preprocessing.visual.pipeline - INFO - Participant 413: Processed Tensor Formed -> Shape: [397, 150, 393], Type: standard
Participant 413
Original Shape: (29906, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [397, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:58:32,213 - preprocessing.visual.pipeline - INFO - Participant 417: Processed Tensor Formed -> Shape: [353, 150, 393], Type: standard
Participant 417
Original Shape: (26590, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [353, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:58:42,700 - preprocessing.visual.pipeline - INFO - Participant 418: Processed Tensor Formed -> Shape: [434, 150, 393], Type: standard
Participant 418
Original Shape: (32680, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [434, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:58:49,791 - preprocessing.visual.pipeline - INFO - Participant 420: Processed Tensor Formed -> Shape: [281, 150, 393], Type: standard
Participant 420
Original Shape: (21192, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [281, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:59:10,487 - preprocessing.visual.pipeline - INFO - Participant 422: Processed Tensor Formed -> Shape: [532, 150, 393], Type: standard
Participant 422
Original Shape: (40039, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [532, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:59:20,868 - preprocessing.visual.pipeline - INFO - Participant 436: Processed Tensor Formed -> Shape: [274, 150, 393], Type: standard
Participant 436
Original Shape: (20637, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [274, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 16:59:45,489 - preprocessing.visual.pipeline - INFO - Participant 439: Processed Tensor Formed -> Shape: [512, 150, 393], Type: standard
Participant 439
Original Shape: (38541, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [512, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 17:00:22,052 - preprocessing.visual.pipeline - INFO - Participant 440: Processed Tensor Formed -> Shape: [564, 150, 393], Type: standard
Participant 440
Original Shape: (42426, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [564, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 17:00:37,395 - preprocessing.visual.pipeline - INFO - Participant 451: Processed Tensor Formed -> Shape: [474, 150, 393], Type: standard
Participant 451
Original Shape: (35654, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [474, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 17:00:52,525 - preprocessing.visual.pipeline - INFO - Participant 458: Processed Tensor Formed -> Shape: [378, 150, 393], Type: standard
Participant 458
Original Shape: (28494, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [378, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 17:01:03,953 - preprocessing.visual.pipeline - INFO - Participant 472: Processed Tensor Formed -> Shape: [360, 150, 393], Type: standard
Participant 472
Original Shape: (27092, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [360, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 17:01:12,844 - preprocessing.visual.pipeline - INFO - Participant 476: Processed Tensor Formed -> Shape: [242, 150, 393], Type: standard
Participant 476
Original Shape: (18265, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [242, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 17:01:28,872 - preprocessing.visual.pipeline - INFO - Participant 477: Processed Tensor Formed -> Shape: [496, 150, 393], Type: standard
Participant 477
Original Shape: (37341, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [496, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 17:01:48,714 - preprocessing.visual.pipeline - INFO - Participant 482: Processed Tensor Formed -> Shape: [406, 150, 393], Type: standard
Participant 482
Original Shape: (30570, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [406, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 17:02:10,581 - preprocessing.visual.pipeline - INFO - Participant 483: Processed Tensor Formed -> Shape: [629, 150, 393], Type: standard
Participant 483
Original Shape: (47313, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [629, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 17:02:29,222 - preprocessing.visual.pipeline - INFO - Participant 484: Processed Tensor Formed -> Shape: [397, 150, 393], Type: standard
Participant 484
Original Shape: (29864, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [397, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 17:02:37,877 - preprocessing.visual.pipeline - INFO - Participant 489: Processed Tensor Formed -> Shape: [280, 150, 393], Type: standard
Participant 489
Original Shape: (21141, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [280, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 17:02:50,408 - preprocessing.visual.pipeline - INFO - Participant 490: Processed Tensor Formed -> Shape: [275, 150, 393], Type: standard
Participant 490
Original Shape: (20740, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [275, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 17:03:17,624 - preprocessing.visual.pipeline - INFO - Participant 492: Processed Tensor Formed -> Shape: [364, 150, 393], Type: standard
Participant 492
Original Shape: (27375, 24)
NaN count before cleaning: 0
NaN count after interpolation: 0
Tensor Shape: [364, 150, 393]
Tensor dtype: torch.float32
Finite values check: PASS
2026-08-06 17:03:17,655 - scripts.train_visual - INFO - Loaded 33 participants successfully. Skipped 0 participants.

-----------------------------------
Fold Information
-----------------------------------
Training Participants:
[315, 316, 317, 318, 319, 320, 321, 322]
Validation Participants:
[331, 335, 346]

Total Train Participants:
8
Total Validation Participants:
3
Participant Overlap:
0

Participant Split Overlap Check: PASS

-----------------------------------
Window Generation Check
-----------------------------------
Participant 315
Windows : 393
Label : Healthy

Participant 316
Windows : 350
Label : Healthy

Participant 317
Windows : 324
Label : Healthy

Participant 318
Windows : 236
Label : Healthy

Participant 319
Windows : 273
Label : Depressed

Participant 320
Windows : 338
Label : Depressed

Participant 321
Windows : 327
Label : Depressed

Participant 322
Windows : 417
Label : Healthy


Window Generation Status: PASS

Dynamic Class Weights Computed: tensor([0.7500, 1.2500])

2026-08-06 17:03:20,534 - models.visual.transformer_encoder - INFO - Initialized VisualTransformerEncoder -> (Projection: 393->256, Layers: 4, Heads: 8)
2026-08-06 17:03:20,534 - models.visual.attention_pooling - INFO - Initialized AttentionPooling (Embed Dim: 256)
2026-08-06 17:03:20,541 - models.visual.classifier - INFO - Initialized VisualClassifier (Input: 256, Output classes: 2)
2026-08-06 17:03:20,541 - models.visual.visual_model - INFO - Successfully assembled unified VisualModel topology.
2026-08-06 17:03:35,441 - training.trainer - INFO - Target Sequence Training Triggered (2 Iterations) -> Mapped on cpu
2026-08-06 17:03:39,244 - training.trainer - INFO - --- Iteration 0 Gradient Norms ---
2026-08-06 17:03:39,267 - training.trainer - INFO - encoder.input_projection.weight: 1.1488
2026-08-06 17:03:39,267 - training.trainer - INFO - encoder.input_projection.bias: 0.0689
2026-08-06 17:03:39,267 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.in_proj_weight: 0.3684
2026-08-06 17:03:39,267 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.in_proj_bias: 0.0327
2026-08-06 17:03:39,267 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.out_proj.weight: 0.4275
2026-08-06 17:03:39,267 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.out_proj.bias: 0.0543
2026-08-06 17:03:39,268 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear1.weight: 0.1937
2026-08-06 17:03:39,268 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear1.bias: 0.0146
2026-08-06 17:03:39,268 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear2.weight: 0.4597
2026-08-06 17:03:39,268 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear2.bias: 0.0422
2026-08-06 17:03:39,268 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm1.weight: 0.0392
2026-08-06 17:03:39,268 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm1.bias: 0.0460
2026-08-06 17:03:39,268 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm2.weight: 0.0376
2026-08-06 17:03:39,268 - training.trainer - INFO - encoder.transformer_encoder.layers.0.norm2.bias: 0.0437
2026-08-06 17:03:39,268 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.in_proj_weight: 0.2742
2026-08-06 17:03:39,268 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.in_proj_bias: 0.0214
2026-08-06 17:03:39,269 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.out_proj.weight: 0.3288
2026-08-06 17:03:39,269 - training.trainer - INFO - encoder.transformer_encoder.layers.1.self_attn.out_proj.bias: 0.0352
2026-08-06 17:03:39,269 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear1.weight: 0.1821
2026-08-06 17:03:39,269 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear1.bias: 0.0131
2026-08-06 17:03:39,269 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear2.weight: 0.4223
2026-08-06 17:03:39,269 - training.trainer - INFO - encoder.transformer_encoder.layers.1.linear2.bias: 0.0367
2026-08-06 17:03:39,269 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm1.weight: 0.0366
2026-08-06 17:03:39,269 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm1.bias: 0.0397
2026-08-06 17:03:39,269 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm2.weight: 0.0363
2026-08-06 17:03:39,269 - training.trainer - INFO - encoder.transformer_encoder.layers.1.norm2.bias: 0.0394
2026-08-06 17:03:39,269 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.in_proj_weight: 0.2759
2026-08-06 17:03:39,270 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.in_proj_bias: 0.0202
2026-08-06 17:03:39,270 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.out_proj.weight: 0.3303
2026-08-06 17:03:39,270 - training.trainer - INFO - encoder.transformer_encoder.layers.2.self_attn.out_proj.bias: 0.0335
2026-08-06 17:03:39,270 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear1.weight: 0.2010
2026-08-06 17:03:39,270 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear1.bias: 0.0138
2026-08-06 17:03:39,270 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear2.weight: 0.4592
2026-08-06 17:03:39,270 - training.trainer - INFO - encoder.transformer_encoder.layers.2.linear2.bias: 0.0377
2026-08-06 17:03:39,270 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm1.weight: 0.0395
2026-08-06 17:03:39,270 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm1.bias: 0.0401
2026-08-06 17:03:39,270 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm2.weight: 0.0402
2026-08-06 17:03:39,270 - training.trainer - INFO - encoder.transformer_encoder.layers.2.norm2.bias: 0.0414
2026-08-06 17:03:39,271 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.in_proj_weight: 0.3291
2026-08-06 17:03:39,271 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.in_proj_bias: 0.0226
2026-08-06 17:03:39,271 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.out_proj.weight: 0.4060
2026-08-06 17:03:39,271 - training.trainer - INFO - encoder.transformer_encoder.layers.3.self_attn.out_proj.bias: 0.0389
2026-08-06 17:03:39,271 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear1.weight: 0.2625
2026-08-06 17:03:39,271 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear1.bias: 0.0173
2026-08-06 17:03:39,271 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear2.weight: 0.5866
2026-08-06 17:03:39,271 - training.trainer - INFO - encoder.transformer_encoder.layers.3.linear2.bias: 0.0469
2026-08-06 17:03:39,271 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm1.weight: 0.0493
2026-08-06 17:03:39,271 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm1.bias: 0.0481
2026-08-06 17:03:39,272 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm2.weight: 0.0528
2026-08-06 17:03:39,272 - training.trainer - INFO - encoder.transformer_encoder.layers.3.norm2.bias: 0.0524
2026-08-06 17:03:39,272 - training.trainer - INFO - pooling.attention_weights.weight: 0.0483
2026-08-06 17:03:39,272 - training.trainer - INFO - classifier.classifier.0.weight: 1.3999
2026-08-06 17:03:39,272 - training.trainer - INFO - classifier.classifier.0.bias: 0.0907
2026-08-06 17:03:39,272 - training.trainer - INFO - classifier.classifier.3.weight: 0.8553
2026-08-06 17:03:39,272 - training.trainer - INFO - classifier.classifier.3.bias: 0.1675
2026-08-06 17:03:39,272 - training.trainer - INFO - classifier.classifier.6.weight: 0.5234
2026-08-06 17:03:39,272 - training.trainer - INFO - classifier.classifier.6.bias: 0.2718
2026-08-06 17:03:39,272 - training.trainer - INFO - Total Gradient Norm: 2.5560
2026-08-06 17:03:43,745 - training.trainer - INFO - --- Iteration 1 Gradient Norms ---
2026-08-06 17:03:43,745 - training.trainer - INFO - encoder.input_projection.weight: 0.7943
2026-08-06 17:03:43,746 - training.trainer - INFO - encoder.input_projection.bias: 0.0464
2026-08-06 17:03:43,746 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.in_proj_weight: 0.2472
2026-08-06 17:03:43,746 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.in_proj_bias: 0.0217
2026-08-06 17:03:43,746 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.out_proj.weight: 0.2790
2026-08-06 17:03:43,746 - training.trainer - INFO - encoder.transformer_encoder.layers.0.self_attn.out_proj.bias: 0.0362
2026-08-06 17:03:43,746 - training.trainer - INFO - encoder.transformer_encoder.layers.0.linear1.weight: 0.1341
